DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Albania,2022,15283.3,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Albania,2023,15885.0,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Austria,2022,419590.7,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Austria,2023,415583.8,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Bosnia and Herzegovina,2022,19874.3,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Bosnia and Herzegovina,2023,20289.2,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Belgium,2022,513365.6,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Belgium,2023,519791.4,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Bulgaria,2022,69424.7,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Bulgaria,2023,70734.6,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Switzerland,2022,707831.7,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Switzerland,2023,712668.5,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Cyprus,2022,26757.1,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Cyprus,2023,27456.0,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Czechia,2022,235712.3,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Czechia,2023,235511.2,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Germany,2022,3625205.7,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Germany,2023,3615546.7,p
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Denmark,2022,340321.1,
ESTAT:NAMA_10_GDP(1.0),13/12/24 23:00:00,Annual,"Chain linked volumes (2020), million euro",Gross domestic product at market prices,Denmark,2023,348812.8,
